Init Bwd Win Byts,Fwd Header Len,Fwd Pkt Len Mean,Init Fwd Win Byts,Bwd Pkt Len Max,
Fwd Seg Size Avg,Idle Max,Bwd Header Len,Bwd Pkt Len Std,Bwd Seg Size Avg,
TotLen Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Byts,Fwd Seg Size Min,Pkt Len Var,
Idle Min,Idle Mean,Down/Up Ratio,Bwd Pkts/s,Fwd Pkt Len Max,
Bwd Pkt Len Mean,Pkt Size Avg,Pkt Len Std,Fwd Pkts/s,Tot Fwd Pkts,
Fwd Pkt Len Std,Pkt Len Mean,Tot Bwd Pkts,Bwd IAT Tot,Bwd IAT Max,
ACK Flag Cnt,Bwd IAT Std,Pkt Len Max,FIN Flag Cnt,Fwd Act Data Pkts,
Fwd IAT Tot,Fwd IAT Std,Flow Duration,Fwd IAT Mean,Flow IAT Std,
Bwd Byts/b Avg,Bwd Blk Rate Avg,Bwd IAT Mean,Flow IAT Max,Fwd IAT Max,
TotLen Bwd Pkts,Flow IAT Mean,Bwd Pkt Len Min,Subflow Fwd Pkts,Protocol,
SYN Flag Cnt,Bwd Pkts/b Avg,PSH Flag Cnt,Pkt Len Min,RST Flag Cnt,
Fwd Pkt Len Min,Bwd IAT Min,Fwd IAT Min,Idle Std,Flow IAT Min,
Active Min,Active Max,Active Mean,Fwd PSH Flags,Active Std,
CWE Flag Count,Fwd URG Flags,Fwd Blk Rate Avg,Fwd Pkts/b Avg,Bwd URG Flags,
ECE Flag Cnt,URG Flag Cnt,Bwd PSH Flags,Subflow Bwd Pkts,Fwd Byts/b Avg,

0.072,0.0636,0.0508,0.043,0.0422,
0.0414,0.0402,0.04,0.0392,0.0369,
0.0338,0.0311,0.0302,0.025,0.0219,
0.0202,0.0202,0.0201,0.0193,0.0186,
0.0174,0.0165,0.0161,0.015,0.0145,
0.0134,0.0117,0.0117,0.0112,0.011,
0.0104,0.0101,0.0094,0.0088,0.0088,
0.0083,0.0076,0.0074,0.0065,0.0064,
0.0064,0.0061,0.006,0.0058,0.0056,
0.0053,0.0051,0.0037,0.0032,0.0031,
0.0031,0.0028,0.0019,0.0018,0.0018,
0.0015,0.0014,0.0007,0.0007,0.0006,
0.0005,0.0005,0.0004,0.0003,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,

